709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 17 ptr_ds: <(14:14:02,acucar,ajinomotoflop36g,alhokg,amaciante,batatalayscremecebola90g,boloconflninhokg,bolopullmananamariachocola,cafe,cenourakg,condicpalmolivekids350ml,ervilhacmilhoswift200g,limpcasaeperfagradable1,massabifumoriental500g,oleosoja,bisnaguinha,carnedefrangokg,pepinojaponeskg,presuntokg,queijomussarelakg,refrigerante,requeijaoparmato400g,sabonete,shampoo)>
 pos = 38 ptr_ds: <(14:16:49,alhodorapha500g,alvejvanishwhiterefil500m,amacdownyconcbrisaverao500ml,aveiaflocosmaisvita500g,banana,batatakg,batatalaysclassica90g,beblacteauhtalpinofast28,berinjelakg,bifinhokeldogchurrasco65g,biscadriatortchoccereja,biscmarilancreamcracker40,biscsablekg,bisctrakinasmor143g,biscwaferprovspalhacomor100g,bombomlactagdesucessos378g,brocolissantaluziapeca,brocolissantaluziapeca,bugagulheirocesta121703,bugpinofemea041,canetabicfineplusazul,cenourakg,cerveja,cheiroverde,chocnestleclassicdiplomata160g,cookiesvitaointcastcaju,coracaofrangoitabom1kg,carnebovinakg,cremedeleite,delvallemaisuvalight1l,descriodoproduto,sabonete,energeticofunada8seconds1l,farinhatrigonita1kg,farinhatrigorenataintegral1kg,feijaopreto,carnedefrangokg,carnedefrangokg,carnedefrangokg,frangosadiakg,gelatkininoabacaxi45g,gelatkininoabacaxi45g,gelatkininomorango45g,goiabakg,granolakodilarmacamel300g,iogdavacamor1l,iogdavacamor1l,iogurte,leitecondmococatp395g,leitefdanoneactiviamorlight,linhacamaisvita500g,macgaloparafusointegral500g,macgalosemolatricparaf500g,maquina,melanciakg,mistbolodbentacenoura450g,mistbolodbentachoc450g,molhotomquerotradsachet340g,morango200g,morango200g,nectarsufreshuva1l,oleosoja,paopretobandeiraskg,papelhigienico,patogeladesivomarinerf6discos,pilhaevereadygoldpalito41,presuntokg,queijominasfrescalmagrokg,queijomussarelakg,rabodeboikg,refrescotangmorango30g,refrescotanguva30g,refrgerante,refrigerante,requeijaosadialight200g,ruculacanteiromaco,sabaoempo,sabonete,sabonete,salpchurmarlin1kg,salrefcisne1kg,refrgerante,sustagenkidsmorango380g,temperoraphachurrasco500g,toalhadepapel,tomatesaladetekg)>
 pos = 5 ptr_ds: <(15:07:34,biscsablekg,carnesuinakg,carvao,carnedefrangokg,linguicakg,carnebovinakg,refrigerante,uvabenitakakg)>
 pos = 18 ptr_ds: <(15:27:34,carnebovinakg,carnebovinakg,alhokg,arroz,banana,batatakg,cafe,charqueperdigaodiant500g,cheiroverde,carnebovinakg,cremedentsorrisobco180g,feijao,linguicakg,linguicacalabresakg,macbasilarsemoladobaveti500g,oleosoja,carnedefrangokg,refrigerante,tomatesaladetekg,uva,verduraselegumeslavados300)>
 pos = 3 ptr_ds: <(15:35:04,arroz,carnedefrangokg,baconperdigaocraykg,carvao,cebola,cerveja,carnebovinakg,farinhamandbijudeusa500g,linguicakg,linguicakg,linguicakg,linguicakg,mandiocakg,pepinojaponeskg,refrigantarcticaguar1l,refrigerante,tomatesaladetekg)>
 pos = 3 ptr_ds: <(15:46:05,carnebovinakg,carnedefrangokg,carnesuinakg,cerveja,carnebovinakg,linguicakg,paofranceskg,salsicha,salsicha)>
 pos = 22 ptr_ds: <(16:11:56,achocliqdanette200ml,alhodorapha200g,banana,biscadriaduechocbfve,biscpancopaodemel500g,bisczabetleite400g,cafe,cerveja,desodronzogadventuremen55ml,detergente,energeticofunada8seconds2l,filtropapelitamaraty103251,fraldaobovinokg,lavaautoautocraft500ml,iogurte,linguicakg,mortadela,paodemelcorychoc90g,refrigerante,tomatesaladetekg,carnedefrangokg)>
 pos = 5 ptr_ds: <(16:25:10,carvao,cerveja,carnebovinakg,carnedefrangokg,leite,linguicakg,paofranceskg,pastelao4queijo110g,carnebovinakg,pepinojaponeskg,refrigerante,tomatesaladetekg)>
 pos = 2 ptr_ds: <(17:11:30,carnedefrangokg,farinharoscadacasakg,mortadela,carnedefrangokg,presuntokg,queijomussarelakg,toalhadepapel)>
 pos = 6 ptr_ds: <(08:25:32,carnebovinakg,alface,arroz,banana,carnedefrangokg,carnebovinakg,hamburguerperdigaofrango56g,leite,leite,limaotahitikg,ovosbrancocartela121,paobebezinhokg,racaoheroiadcarneveg,refrigerante,refrigicecola2l,steakfrangoperdigao100g,temperosaboramispimenta30,tomatesaladetekg)>
 pos = 3 ptr_ds: <(14:11:03,cachaca,carnedefrangokg,detergente,feijao,milhoverde,mortadela,oleosoja,sacoplixohercules30l101)>
 pos = 7 ptr_ds: <(14:35:58,acucar,alcoolflops46500ml,biscpolvilholaife100g,cafe,cerveja,carnedefrangokg,desinfpinhobrilmarine500ml,detergente,extratodetomate,frangonutribemkg,laacobombrildesc1081,leitepastdavacatb1l,oleosoja,papelhigienico,polvilhodocevimar500g,refrescomidtangerina25g,refrescotanglaranja30g,refrescotangmelancia30g,refrigerante,sabaoempedra,salrefguacira1kg)>
 pos = 36 ptr_ds: <(09:27:19,aboborapaulistakg,carnebovinakg,carnebovinakg,achocponescauactigen400g,achocpotoddy800g,aguasanitaria,algodaoapolobola50g,alhodorapha200g,arroz,baconmantabambinavkg,banana,batatakg,batatapalhakidelicia400g,beblacteanectarmorango1l,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,biscbauduccowafermor165g,biscpancodeliciososalgado500g,biscpolvilhoticktitos100g,bisczabetaguaesal400g,bisczabetleite400g,bisczabetrechnikitochoc,bombomgarotosortido355g,cafe,caldomaggigalinha126g,catchup,cebola,cenourakg,cerealnestlenescau270g,cerveja,cheiroverde,cheiroverde,chocgranharaldcroc400g,choclactalaka170g,carnedefrangokg,cravodaindiavimar10g,cremedeleite,cremedentcolgatempa180g,cremedentcolgatempaneutr90g,cremedenttandyuva50g,descriodoproduto,detergente,sabonete,sabonete,docedeleitenataliaccocobco30,essenciaflorestalavanda100ml,extratodetomate,farinhatrigonita1kg,farofapalhayoki250g,feijao,carnedefrangokg,filtropapeljaguary102301,fraldamilijumbog381,fraldamilijumbog381,fraldapamperssupersecg281,laranja,leitecondpiracanjuba395g,leite,limpcasaeperfsensazione1l,linguicakg,linguicakg,locaojohnsonsoftlavcam200ml,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,maionese,mamadkukanaturalplusazul250ml,mamaoformosakg,maquina,margqualycs1kg,milhoverde,mistbolorenatabrigadeiro400g,mistbolorenatabrigadeiro400g,mistbolorenatalaranja400g,mostarda,mucilonarrozeaveia400g,oleosoja,paodeforma,bisnaguinha,papelhigienico,carnebovinakg,pepinojaponeskg,pizzaspmistakg,preserjontextradxl31,preserjontextradxl31,presuntokg,queijomussarelakg,queijopolenguinho41,refrescoyokiabacaxi30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilimao30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,requeijaocatupiry220g,sabaoempo,sabaoempo,sabonete,salsicha,sardinhacoqueirooleo250g,shampoo,tenyspebaruelpoorig100g,toalhadepapel,tomatesaladetekg)>
 pos = 7 ptr_ds: <(14:47:20,acucar,alhodorapha200g,amacqboamaciezcarinhoazul2l,amendoimsalgadodigos200g,arroz,carnedefrangokg,batatakg,bisclevinasequilholaranja,biscmarilanmaizena400g,biscpancodeliciososalgado500g,bisczabetccracker400g,cafe,cotonetesjohnsons1501,cremedentcolgatetacaom,sabonete,docedeleitenatalia450g,esponjalimppanopesadal4p3,feijao,filtropapelmelitta103301,laacolustros8160g,marronglacepredilecta350g,oleosoja,paodemelcorychoc90g,papelhigienico,pernilsuinokg,pimentamoidakipaladar40g,refrescomidmaracuja25g,refrescomiduva25g,refrescotangmorango30g,refrescotangmorango30g,refrescoyokiabacaxi30g,refrescoyokigoiaba30g,refrescoyokilimao30g,sabaoempo,sabonete,sabonete,sabonete,salrefmarlin1kg,sazonvermelho60g,sazonvermelho60g,tempero,tomatesaladetekg,vinagrefortalezacolorido750ml,vinagresaborosoalcool750ml)>
 pos = 3 ptr_ds: <(14:55:39,cerveja,carnedefrangokg)>
 pos = 3 ptr_ds: <(15:21:17,banana,carnedefrangokg,cremedentoralbcomplimpprof,carnedefrangokg,iogurte,iogurte,laacolimppano8160g,macbasilarsemoladoparafuso500g,mamaoformosakg,molhotomfuginitrad340g,paodeleitekg,paofrancesintegralkg,paofranceskg,bisnaguinha,papelhigienico,refrigerante,rollcakebauduccochoc152g,sabonete,refrgerante)>
 pos = 7 ptr_ds: <(15:26:56,carnebovinakg,arroz,banana,cenourakg,cerveja,carnedefrangokg,jilokg,leite,mortadela,salsicha,tomatesaladetekg)>
 pos = 11 ptr_ds: <(16:33:06,aboborabrasileirakg,carnebovinakg,alhokg,alimcsojamaisvitaabacaxi1l,alimcsojamaisvitamacazero1l,alimcsojamaisvitatangerina1l,alvejbufalocclorolav2l,aparbarbprestobarbaugmo,arroz,carnedefrangokg,balaamendupadelimaks230g,baladorihortelamintrech150g,banana,batatakg,batataruffleschurrasco50g,biscmarilanmanteiga400g,bisczabetaguaesal400g,brilhaluminiotrad500ml,cadernobrochunivmais80f,caldoariscogalinhacaipira114g,caldomaggicostela63g,caquikg,cebola,cenourakg,chuchukg,costelasuinakg,cremedeleite,descriodoproduto,sabonete,farinhatrigorenata1kg,feijao,fermentoporoyal250g,filtropapelitamaraty103301,gelatoetkeramora30g,gelatoetkercereja30g,gelatoetkerlimao30g,gelatoetkerpessego30g,gelatoetkertuttifrutti30g,geleiamocotomorangomistermarro,girassolvimar500g,goiabakg,graodebicovimar500g,iogurte,isqueirobicchamamax,leitecondmococalta395g,leitefdanoneactiviaameixa800g,iogurte,macbasilarsemoladoespaguet,macbasilarsemoladopenne500g,macarraoinstantaneo,macakg,maquina,milhopipocakodilar500g,milhoverde,mistbolodbentaabacaxi45,molhotomquerotradsachet340g,mortadela,oleocompmarialimao500ml,paofranceskg,papelhigienico,pimentadocekg,prendedorroupamadsolverao,racaopedigreefrangojunior100g,racaovittamaxcaesracaspeq1kg,refrigerante,sabaoempo,sacoplixohercules100l51,sacoplixohercules30l101,salrefmarlin1kg,salgyokitosbatatalisanat,salgyokitosbatataondceb,salsicha,toalhadepapel,tomatesaladetekg,tortadefrangokg)>
 pos = 8 ptr_ds: <(16:43:48,carnebovinakg,cebola,cerveja,cheiroverde,carnebovinakg,carnebovinakg,carnedefrangokg,linguicakg,maionese,paofranceskg,paofranceskg,pepinojaponeskg,refrigerante,tomatesaladetekg,toucinhosuinokg,vinhonataltintosuave1l)>
 pos = 10 ptr_ds: <(16:54:38,abacaxiunidade,achocponescau20actigen800g,aguasanitaria,alcoolcoperalcooltrad461l,alhodorapha500g,amacbabysoftazul2l,aparbarbprobakii21,arroz,carnedefrangokg,baladoribolete150g,baladorihortelamintrech150g,baladoripolarcereja150g,baladoripolarcereja150g,balalovemaniacanela140g,balalovemaniamelaocjelly140g,banana,batatadocekg,batatakg,biscadriaduechocbfve,biscadriatortbeijinho150g,biscadriatortchocsuico160g,biscadriatortchoccereja,biscadriatortcoco160g,biscbauduccocookies110g,biscbauduccocookieschoc110g,biscbauduccocookieschocrech,biscbauduccocookieschocrech,biscmabelrechtortixlimao160g,biscmabelrechtortixlimao160g,biscpancoroscachoc500g,biscpolvilhopanda150g,bisczabetmaizena400g,bombomgarotosortido355g,borrachacoloridaflashcolor,caldoariscocarne114g,canetabiccristalazul,canetabiccristalpreta,canetabiccristalvermelha,catchup,cebola,cerealkeleckballchocolate200g,chamateleaonatural40g,chocarcortortuguitabaun41,chocarcortortuguitachocb,chocgarotocastcajupassas,chocgarotoopereta150g,choclactabislaka126g,choclactabislaka126g,choclactabisleite126g,choclactabismor126g,choclactabisyogofverm126g,condicskalahnutritivo350ml,carnebovinakg,costelasuinakg,carnedefrangokg,carnebovinakg,carnedefrangokg,cremedentcloseuptriplementa90,cremedentsorriso90g,descriodoproduto,sabonete,sabonete,ensacatudowydapeq2kg100,escdentaldentalcleanbatimance,escdentaldentalcleanperfectl2p,esponjalimppanopesadal4p3,feijao,fermentoporoyal100g,filepangasiusarapongas800g,filetilapiacongarapongas400g,fosforopinheiro101,grafitebigtree05hbc12,grafitebigtree05hbc12,laacobombrildesc1081,laacobombrildesc1081,lapiscorfabercastelvermesext1,lapiseira05cissoftfluor,iogurte,iogurte,lencoumedmilipote70g,lencoumedmilipote70g,limpvejamusotradl600p500ml,limpvejaperflavbestar,macbasilarsemoladoespaguet,macakg,maquina,milhopipocavimar500g,molhotompomarolatrad340g,pacocanatalia500g,pacocarolhaamendupa210g,papelhigienico,peixinhobovinokg,presuntokg,queijomussarelakg,refrigerante,removedoresmbeiraalta90ml,sabaoempo,salgyokitoslanchinho135g,salgyokitoslanchinho135g,sardinhaarapongascong800g,shampoo,shampoo,shampoo,sobrenestlechandellechoc360g,temperosaboramispimenta30,toalhadepapel)>
 pos = 3 ptr_ds: <(17:37:52,cerveja,carnedefrangokg,nectarshefalaranja1l,carnebovinakg,sabaoempo)>
 pos = 2 ptr_ds: <(17:47:14,carnedefrangokg,linguicakg,paofranceskg,refrigerante)>
 pos = 16 ptr_ds: <(17:48:46,aparbarbbicsensitive51,banana,batatadocekg,batatakg,bisccookietoddy150g,carnesuinakg,bombomlactagdesucessos378g,bugtornepfiltromarrongirat,catchup,cenourakg,carnebovinakg,cremetratnielyqueratina43,desodaeskalaervadoce90g,desodrollniveadrycomfort,carnedefrangokg,garrafaterminvictagltdec,hotpocketsadiaextremexburguer,iogurte,iogurte,iogurte,laranja,leitecondpiracanjuba395g,limpcasaeperfagradable1,macarraoinstantaneo,macarraoinstantaneo,macrenatalamendesccarne,paobebezinhokg,paobebezinhokg,presuntokg,queijomussarelakg,refrigerante,requeijaopaulista200g,sacoplixopralixo30l101,vinhonataltintosuave1l)>
 pos = 61 ptr_ds: <(17:56:55,aboborabrasileirakg,absorventeintimo,absorventeintimo,absorventeintimo,carnebovinakg,achocpoxocopinhosachemor,aguasanitaria,aguasanitaria,algodaoclinoffhidrofilo25g,alhodorapha200g,amacfloraraiosdosol2l,amacfloraternura2l,antisepdentalcleanicel600,aparbarbprestobarbaugmo,arroz,arroz,azeitonavdediza100g,banana,batatakg,batatapalhayoki140g,beblacteanestlepolpa3sab,beblacteapirakidschoc200,biscadriacrackerfolhata200g,biscmarilanpitstoporiginal162,biscnestlenegrescorech14,biscparatiwaferchocavela115g,bisczabetleite400g,bisczabetrechmor360g,bisczabetrechmor360g,bisczabetrechnikitochoc,bombomgarotosortido355g,bugpcordavaralaco15m,cafe,caldokitanocostela57g,caldosazonfrangoshoyu375g,catchup,cebola,cenourakg,cerveja,cheiroverde,colaesccolapel40g,colathreebond2g,colorificokitano20g,carnebovinakg,cremedentsorrisofreshhor90g,cremedentsorrisofreshmenthol90,cremedenttandyuva50g,cremetratskalaposprogressiva1,descriodoproduto,desinfpinhoypetrad500ml,desodaeaxecompactmusk90ml,sabonete,sabonete,ervilhacmilhoquerolata200,extratodetomate,facatramontinachurinox4itap,farinhatrigocelina1kg,feijao,carnebovinakg,carnedefrangokg,fubasinha500g,garfotramontinainoxmesaitapuap,gelatroyallimao35g,gelatroyalmorango35g,gelatroyaluva35g,goiabakg,hambperdigaofgobov56g,jogocopobrasilbahia310ml,kapouva200ml,kitcafe,laacolimppano8160g,lampadaphilipsstand60x127v,lapiscor12multicolorsuper,leitecondpiracanjuba270g,iogurte,leite,limpbufalomusofrutasverm50,limpperfuaulavconforto1l,limpafornobombrilforcaazul230g,linguicacalabresakg,linguicakg,macbasilarsemoladoparafuso500g,macdonabentapena500g,macarraoinstantaneo,macarraoinstantaneo,maionese,mamaoformosakg,maquina,margdeliciacs250g,milhoespiga,molhotomquerotradsachet340g,mortadela,oleosoja,paodeforma,paodeforma,papelhigienico,pedrasanitprivaxjasmim35g,pipocadocemaroca100g,pipocamicrokodilarmanteiga100g,polpaacerintfrutoforte10,prendedorroupamadsolverao,prendedorroupamadsolverao,racaowhiskascordeiro85g,racaowhiskasfilhotefrango85g,refrescocheflinemanga150g,refrescotrinkguarana35g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokimaracuja30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,removedoresmbeiraalta240m,rosquinhazabetchocolate350g,sabaoempo,sabaoempo,sabaoempo1kg,sabaoempo,sabonete4estacoesinverno90,sabonete,sabonete,salpchurguacira1kg,salgfandangosqueijo63g,salsicha,sardinhacoqueirotom125g,shampoo,tomatesaladetekg,torcidapimmexicana80g,torradabauduccolevsalg16,velabrasiluzn5massa81,vodkaaskovlimao900ml)>
 pos = 10 ptr_ds: <(18:27:22,aparbarbprestobarbaultragrip2,barracerealnutrylightavbamel,barracerealnutrylightmochocl,berinjelakg,cachaca,cebola,cenourakg,chuchukg,carnedefrangokg,sabonete,iogurte,iogpaulistagranolamel170g,leitefelegebobtrad80g,macarraoinstantaneo,milhoverde,milhoespiga,molhotomfuginitrad340g,moricotekg,oleocompolivia200ml,oleosoja,paocenteiokg,paoparafusokg,refrescoyokiabacaxi30g,refrescoyokilaranja30g,refrescoyokimanga30g,refrescoyokitangerina30g,refrescoyokiuva30g,requeijaocatupiry220g,sabaoliqbrilhante1l,sabaoempedra,sabaoempedra,tomatesaladetekg,uva,vinhochalisetintosuave750m)>
 pos = 37 ptr_ds: <(18:31:09,absorventeintimo,carnebovinakg,achocpomukysache400g,acucar,aguasanitaria,amacbabysoftamar2l,amacruthcarealoe1l,amacruthcarealoe1l,amacruthcareylang1l,amendoimamendupajapones500g,aparbarbprestobarbareg21,arroz,arroz,azeitonavdediza100g,baconperdigaomantakg,banana,batatakg,biscadriacrackerfolhata200g,bisczabetrechmoussechoc,bisczabetrechmoussechoc,bisczabetrechmousselimao,brilhaluminiotrad500ml,cachaca,caldosazonbaconcebola375g,caldosazonbaconcebola375g,caldosazoncostela375g,camomilavimar10g,cenourakg,cerveja,coentrovimar20g,colathreebond2g,carnebovinakg,couvekg,couveflorkg,carnebovinakg,carnedefrangokg,cremedentcolgatetacaohort90,cremedentcolgatetacaom,cremedentcolgatetacaom,cremetrattresemmeblindplatinum,descriodoproduto,detergente,ervadocevimar10g,escdentaldentalcleanadlviagem,escdentaldentalcleanadlviagem,escovalavarsfrancovalma,farinhalacteanestleaveia210g,farinhatrigocelina1kg,feijao,fraldamilidianoitejumbinhom26,fraldamilijumbom441,laacobombrildesc1081,laranja,leitehidmonangeextalg2,leite,limpperfuaulembcarinho500ml,linguicacalabresakg,linguicakg,macbasilarsemoladopadrenosso5,maquina,massappizzakg,milhoverde,molhocastelopimenta150ml,molhotomfuginitrad340g,mortadela,oleosoja,oleosoja,ovosbrancocartela121,papelhigienico,pepinojaponeskg,peraportuguesakg,pimentao,pizzamussarelakg,pizzamussarelakg,pizzaportuguesakg,pizzasalamekg,prendedorroupamadsolverao,presuntokg,queijomussarelakg,queijoraladoipanema50g,refrescoyokiabacaxi30g,refrescoyokigoiaba30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokimanga30g,refrescoyokitangerina30g,refrgerante,requeijaocatupiry220g,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,salsicha,sardinhaarapongasevisc800g,shampoo,toalhadepapel,tomatesaladetekg,whiskygoldpar1l)>
 pos = 7 ptr_ds: <(18:48:17,feijao,oleosoja,papelhigienico,refrigerante,salsicha,carnedefrangokg)>
 pos = 39 ptr_ds: <(18:59:45,abacaxiunidade,absorventeintimo,carnebovinakg,achocliqshefa1l,achocpotoddy400g,aguasanitaria,alface,alhodorapha500g,amaciante,ameixakg,aparbarbprestobarbaugmo,arroz,azeitelisboaevirgem500ml,azeitonavdevalefertilsc1,baconpaletasulitakg,banana,batatakg,batatapalhayoki80g,batatarufflesorig100g,beblacteapaulistacocomor,beterrabakg,biscbauduccoleitegchoc335g,biscmarilancreamcracker40,biscpassatempoleite150g,bisctoddywaferchoc147g,bisctoddywafertrufado147g,carnesuinakg,carnesuinakg,bombomnestleespec375g,cafe,caldoknorrcarne57g,catchup,cebola,cenourakg,condicelsevert5extraprof200m,condicelsevert5extraprof200m,carnebovinakg,carnedefrangokg,cremedentcolgatempa90g,descriodoproduto,desinfpinhosolorigl500p450ml,desodaeniveafstressprot150,desodaeniveamencoolki,detergente,ervilhaquerosache200g,esponjabombrilmuso31,carnebovinakg,carnedefrangokg,filtropapelmelitta103301,girassolkinino500g,goiabakg,hastesflexclinoff751,hastesflexclinoff751,laacobombrildesc1081,laranja,leitefdanoneactiviamamao,iogurte,leite,leite,limaotahitikg,limpvejamusoorig500ml,linguicacalabresakg,linguicakg,macbasilarinstcarne85g,macbasilarinstcarne85g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macakg,maionese,mamaopapaiakg,mandiocakg,mangakg,maquina,maracujakg,margqualycs500g,margqualycs500g,milhoverde,mistbolodbentalimao450g,molhotomquerotradsachet340g,molhotomquerotradsachet340g,mostarda,oleosoja,oreganovimar10g,oreganovimar10g,ovosvermelhocartela121,paofranceskg,paodeforma,papelhigienico,carnebovinakg,carnebovinakg,pimentao,presuntokg,queijomussarelakg,queijoraladoipanema50g,refrescomidabacaxi25g,refrescomidframboesa25g,refrescomidgoiaba25g,refrescomidlaranja25g,refrescomidmelancia25g,refrescomidtangerina25g,refrescomiduva25g,refrescomiduva25g,refrigerante,requeijaopaulista200g,sabaoempedra,sabaoempo,sabaoempo,sabonete,salgfandangosqueijo175g,salsicha,sazonverdelimao60g,sazonvermelho60g,shampoo)>
 pos = 5 ptr_ds: <(09:06:57,carnebovinakg,almeiraosantaluziamaco,alvejvanishmaxacaobactref4,carnedefrangokg,balabuttertoffeesmaracuja160g,baladorihortelamint150g,banana,carnesuinakg,cafe,carvao,couveflorkg,esmalterisquetratsedabase,filtrolorenzettiacquabela,gatoradelimao500ml,laranja,leite,linguicakg,macarraoinstantaneo,macarraoinstantaneo,mangakg,molhotomtarantellatrad34,mortadela,paofranceskg,carnebovinakg,pimentabocaquentemalagueta,refrigantarcticaguar15l,refrigerante,verduraselegumeslavados300)>
 pos = 38 ptr_ds: <(09:20:56,aboborapaulistakg,carnebovinakg,acucar,amacbabysoftazul2l,arroz,azeitonavdevalefertil500g,baladoriyogurte100700g,batatakg,biscpancowind500g,biscpolvilhoticktitos100g,borrachamercurrecord20,brinqmilly026,cafe,cenourakg,condicdarlingceramidas350ml,carnebovinakg,cremedentcolgatetacaohort90,cremevegdorianass500g,sabonete,sabonete,esponjabombrilmuso31,feijao,filtropapelitamaraty103251,laacobombrildesc1081,lapispretosextprincesascborra,lencopapelkleenexboxl60p501,macbasilarsemolabaveti500g,macbasilarsemolaespagueti2500,macbasilarsemoladoavemari,macbasilarsemoladogravata500g,macrenatalasanhacovos200g,maionese,milhoverde,molhotomquerotradsachet340g,oleosoja,papelhigienico,carnedefrangokg,petitnestlechambinhomor480g,pimentamoidakipaladar40g,prendedorroupamadsolverao,refrigerante,sabaoempedra,sabaoempo,sabonete,sabonete,salrefmarlin1kg,salgado,salgdoritosqueijonacho55g,salgfandangospresunto175g,salgkeleckcebola55g,salgkeleckcebola55g,salgtorcidachurrasco80g,salgtorcidapizza80g,salgyokitosbatataondchur100,shampoo,temperomaissaborcarne60g,toalhadepapel,tomatesaladetekg,torcidapimmexicana80g,vagemkg,vassourabettaninnovica,vinagrefortalezacolorido750ml)>
